Reg,Dist,FacilityName
1,4,A.M.E Zion Clinic
1,24,Abenkyiman Clinic
1,1,Aboabo Health Centre
1,2,Aboabogya Health Centre
1,3,Aboaso Health Centre
1,4,Aboffour Health Centre
1,14,Abuakwa Maternity Home
1,10,Aburaso Methodist clinic
1,5,Achiase Health Centre
1,6,Adidwan Health Centre
1,7,Adimposo CHPS
1,15,Adom Hospital
1,26,Adom Maternity Home
1,2,Adwumakase Kese Health Centre
1,9,Afamaso Maternity Home
1,8,Aframso Health Centre
1,2,Afrancho Health Centre
1,15,Agogo Presby Hospital
1,9,Agona Health Centre
1,5,Agyenkwa Clinic
1,17,Agyenkwa Clinic
1,10,Ahenema kokoben Health Centre
1,2,Ahenkro Health Centre
1,11,Ahmadiya Muslim Hospital
1,24,Ahmadiyaa Mission Hospital
1,24,Ahwene Memorial Hospital
1,13,Aim High Clinic
1,11,Akokuaso Health Centre
1,24,Akomaa Memorial Hospital
1,4,Akomadan Health Centre
1,1,Akrofrom Clinic
1,12,Akrofrom Community Clinic
1,13,Akrofrom Health Centre
1,1,Akrokerri Health Centre
1,14,Akropong Health Centre
1,14,Akropong Maternity Home
1,13,Akutreso Health Centre
1,18,Akwasiase Dressing Station
1,18,Alice Memorial Maternity Clinic
1,17,All Souls Clinic
1,13,Allen Health Clinic
1,17,Amansan Clinic
1,15,Amantenaman Health Centre
1,5,Amponsah Konadu Memorial Maternity Home
1,13,Ampunyasi Health Centre
1,18,Anane Aya Maternity Home
1,15,Ananekrom Health Centre
1,16,Anglican (Mobile) Eye Clinic
1,16,Atonso/Agogo Fejiase clinic
1,16,Brodekwanu Methodis Clinic
1,16,CAMFAP Maternity Clinic
1,16,Jachie Health Centre
1,16,Kuntenase Government Hospital
1,16,Lake Bosomtwi Methodist Clinic
1,16,Nyameani Methodist Clinic
1,16,Piase CHPS
1,16,SDA Clinic Konkoma
1,16,Sophia Maternity Home
1,16,St. Marys Anglican Clinic
1,16,St. Micheal Hospital
1,16,Tetrefu Health Centre
1,16,God's Grace Maternity Home
1,17,Anyinam Clinic
1,18,Anyinasuso Health Centre
1,18,Anyinasuso Maternity Home
1,4,Anyinasusu SDA Centre
